date,var,index
1/1/2020,Transporte,196.299598
2/1/2020,Transporte,193.719968
3/1/2020,Transporte,190.227036
4/1/2020,Transporte,177.564598
5/1/2020,Transporte,179.037015
6/1/2020,Transporte,184.015458
7/1/2020,Transporte,186.9381
8/1/2020,Transporte,187.201855
9/1/2020,Transporte,187.443289
10/1/2020,Transporte,187.874612
11/1/2020,Transporte,187.216498
12/1/2020,Transporte,191.386853
1/1/2021,Transporte,194.692756
1/1/2011,Comunicaciones,107.04025
2/1/2011,Comunicaciones,106.708855
3/1/2011,Comunicaciones,107.176579
4/1/2011,Comunicaciones,106.934334
5/1/2011,Comunicaciones,107.34904
6/1/2011,Comunicaciones,107.53329
7/1/2011,Comunicaciones,108.969574
8/1/2011,Comunicaciones,106.494939
9/1/2011,Comunicaciones,106.966157
10/1/2011,Comunicaciones,106.942099
11/1/2011,Comunicaciones,107.166646
12/1/2011,Comunicaciones,108.281258
1/1/2012,Comunicaciones,108.874221
2/1/2012,Comunicaciones,108.824116
3/1/2012,Comunicaciones,108.37786
4/1/2012,Comunicaciones,109.040656
5/1/2012,Comunicaciones,108.095988
6/1/2012,Comunicaciones,109.677769
7/1/2012,Comunicaciones,109.978247
8/1/2012,Comunicaciones,110.951286
9/1/2012,Comunicaciones,111.208443
10/1/2012,Comunicaciones,111.799904
11/1/2012,Comunicaciones,111.996859
12/1/2012,Comunicaciones,112.051702
1/1/2013,Comunicaciones,111.890154
2/1/2013,Comunicaciones,111.73034
3/1/2013,Comunicaciones,112.43
4/1/2013,Comunicaciones,113.850775
5/1/2013,Comunicaciones,113.555034
6/1/2013,Comunicaciones,114.356906
7/1/2013,Comunicaciones,115.398749
8/1/2013,Comunicaciones,114.200865
9/1/2013,Comunicaciones,114.81492
10/1/2013,Comunicaciones,115.448275
11/1/2013,Comunicaciones,116.019612
12/1/2013,Comunicaciones,116.528785
1/1/2014,Comunicaciones,116.596571
2/1/2014,Comunicaciones,116.686318
3/1/2014,Comunicaciones,116.658606
4/1/2014,Comunicaciones,117.588325
5/1/2014,Comunicaciones,118.140283
6/1/2014,Comunicaciones,118.992411
7/1/2014,Comunicaciones,118.810166
8/1/2014,Comunicaciones,120.057417
9/1/2014,Comunicaciones,119.5001
10/1/2014,Comunicaciones,120.196088
11/1/2014,Comunicaciones,120.731284
12/1/2014,Comunicaciones,120.577927
1/1/2015,Comunicaciones,120.852186
2/1/2015,Comunicaciones,122.4241319
3/1/2015,Comunicaciones,122.701638
4/1/2015,Comunicaciones,123.752888
5/1/2015,Comunicaciones,122.583369
6/1/2015,Comunicaciones,123.048725
7/1/2015,Comunicaciones,122.444332
8/1/2015,Comunicaciones,123.510844
9/1/2015,Comunicaciones,124.475065
10/1/2015,Comunicaciones,123.095511
11/1/2015,Comunicaciones,124.247131
12/1/2015,Comunicaciones,124.569787
1/1/2016,Comunicaciones,126.408737
2/1/2016,Comunicaciones,126.286531
3/1/2016,Comunicaciones,125.928504
4/1/2016,Comunicaciones,126.75649
5/1/2016,Comunicaciones,126.666594
6/1/2016,Comunicaciones,125.040603
7/1/2016,Comunicaciones,124.821538
8/1/2016,Comunicaciones,124.355109
9/1/2016,Comunicaciones,126.171066
10/1/2016,Comunicaciones,126.308436
11/1/2016,Comunicaciones,127.672516
12/1/2016,Comunicaciones,127.291303
1/1/2017,Comunicaciones,127.767724
2/1/2017,Comunicaciones,128.783471
3/1/2017,Comunicaciones,128.961589
4/1/2017,Comunicaciones,129.731376
5/1/2017,Comunicaciones,130.481356
6/1/2017,Comunicaciones,130.698306
7/1/2017,Comunicaciones,132.553662
8/1/2017,Comunicaciones,131.396719
9/1/2017,Comunicaciones,132.924068
10/1/2017,Comunicaciones,133.275251
11/1/2017,Comunicaciones,132.937931
12/1/2017,Comunicaciones,135.612819
1/1/2018,Comunicaciones,135.309416
2/1/2018,Comunicaciones,137.031365
3/1/2018,Comunicaciones,137.664786
4/1/2018,Comunicaciones,137.106951
5/1/2018,Comunicaciones,138.522574
6/1/2018,Comunicaciones,138.487099
7/1/2018,Comunicaciones,138.455098
8/1/2018,Comunicaciones,138.378103
9/1/2018,Comunicaciones,139.829091
10/1/2018,Comunicaciones,139.884487
11/1/2018,Comunicaciones,141.792047
12/1/2018,Comunicaciones,142.12549
1/1/2019,Comunicaciones,142.997671
2/1/2019,Comunicaciones,143.496968
3/1/2019,Comunicaciones,142.86109
4/1/2019,Comunicaciones,143.361307
5/1/2019,Comunicaciones,144.496486
6/1/2019,Comunicaciones,144.4141
7/1/2019,Comunicaciones,141.600152
8/1/2019,Comunicaciones,142.2897
9/1/2019,Comunicaciones,145.175506
10/1/2019,Comunicaciones,144.335136
11/1/2019,Comunicaciones,145.687716
12/1/2019,Comunicaciones,147.064622
1/1/2020,Comunicaciones,145.180817
2/1/2020,Comunicaciones,148.095708
3/1/2020,Comunicaciones,148.520714
4/1/2020,Comunicaciones,148.142983
5/1/2020,Comunicaciones,147.705456
6/1/2020,Comunicaciones,145.857344
7/1/2020,Comunicaciones,149.26018
8/1/2020,Comunicaciones,148.982959
9/1/2020,Comunicaciones,151.26674
10/1/2020,Comunicaciones,148.864683
11/1/2020,Comunicaciones,149.906665
12/1/2020,Comunicaciones,148.962384
1/1/2021,Comunicaciones,150.187442
1/1/2011,Recreación y cultura,125.76573
2/1/2011,Recreación y cultura,126.213478
3/1/2011,Recreación y cultura,126.698937
4/1/2011,Recreación y cultura,126.744811
5/1/2011,Recreación y cultura,127.220095
6/1/2011,Recreación y cultura,127.820674
7/1/2011,Recreación y cultura,128.196132
8/1/2011,Recreación y cultura,128.692008
9/1/2011,Recreación y cultura,128.389669
10/1/2011,Recreación y cultura,128.506849
11/1/2011,Recreación y cultura,128.004252
12/1/2011,Recreación y cultura,145.246005
1/1/2012,Recreación y cultura,129.192736
2/1/2012,Recreación y cultura,129.485467
3/1/2012,Recreación y cultura,131.288884
4/1/2012,Recreación y cultura,131.374832
5/1/2012,Recreación y cultura,131.826205
6/1/2012,Recreación y cultura,131.077235
7/1/2012,Recreación y cultura,132.569846
8/1/2012,Recreación y cultura,132.811597
9/1/2012,Recreación y cultura,131.259887
10/1/2012,Recreación y cultura,132.707896
11/1/2012,Recreación y cultura,133.165667
12/1/2012,Recreación y cultura,146.933135
1/1/2013,Recreación y cultura,142.294179
2/1/2013,Recreación y cultura,137.867624
3/1/2013,Recreación y cultura,137.82
4/1/2013,Recreación y cultura,141.134477
5/1/2013,Recreación y cultura,144.223566
6/1/2013,Recreación y cultura,140.29926
7/1/2013,Recreación y cultura,138.522409
8/1/2013,Recreación y cultura,140.245542
9/1/2013,Recreación y cultura,140.343463
10/1/2013,Recreación y cultura,138.985967
11/1/2013,Recreación y cultura,138.726567
12/1/2013,Recreación y cultura,147.821504
1/1/2014,Recreación y cultura,140.195814
2/1/2014,Recreación y cultura,138.156965
3/1/2014,Recreación y cultura,138.468197
4/1/2014,Recreación y cultura,140.87333
5/1/2014,Recreación y cultura,139.588501
6/1/2014,Recreación y cultura,138.887743
7/1/2014,Recreación y cultura,139.509042
8/1/2014,Recreación y cultura,140.108313
9/1/2014,Recreación y cultura,140.169249
10/1/2014,Recreación y cultura,137.869143
11/1/2014,Recreación y cultura,140.866255
12/1/2014,Recreación y cultura,144.1495
1/1/2015,Recreación y cultura,138.391308
2/1/2015,Recreación y cultura,140.4987712
3/1/2015,Recreación y cultura,143.668632
4/1/2015,Recreación y cultura,143.035027
5/1/2015,Recreación y cultura,147.115478
6/1/2015,Recreación y cultura,144.208961
7/1/2015,Recreación y cultura,145.302082
8/1/2015,Recreación y cultura,147.338766
9/1/2015,Recreación y cultura,146.022692
10/1/2015,Recreación y cultura,148.165218
11/1/2015,Recreación y cultura,148.531689
12/1/2015,Recreación y cultura,157.095608
1/1/2016,Recreación y cultura,146.587151
2/1/2016,Recreación y cultura,150.465827
3/1/2016,Recreación y cultura,150.712019
4/1/2016,Recreación y cultura,149.48309
5/1/2016,Recreación y cultura,153.916412
6/1/2016,Recreación y cultura,153.440048
7/1/2016,Recreación y cultura,155.5305
8/1/2016,Recreación y cultura,152.863146
9/1/2016,Recreación y cultura,155.900623
10/1/2016,Recreación y cultura,152.619563
11/1/2016,Recreación y cultura,155.558159
12/1/2016,Recreación y cultura,168.860045
1/1/2017,Recreación y cultura,160.380186
2/1/2017,Recreación y cultura,158.357221
3/1/2017,Recreación y cultura,158.708541
4/1/2017,Recreación y cultura,160.634799
5/1/2017,Recreación y cultura,158.474651
6/1/2017,Recreación y cultura,159.945455
7/1/2017,Recreación y cultura,161.99058
8/1/2017,Recreación y cultura,161.592197
9/1/2017,Recreación y cultura,161.768318
10/1/2017,Recreación y cultura,161.375458
11/1/2017,Recreación y cultura,162.800388
12/1/2017,Recreación y cultura,175.327811
1/1/2018,Recreación y cultura,168.104712
2/1/2018,Recreación y cultura,164.949664
3/1/2018,Recreación y cultura,165.296064
4/1/2018,Recreación y cultura,168.194877
5/1/2018,Recreación y cultura,165.746689
6/1/2018,Recreación y cultura,166.079248
7/1/2018,Recreación y cultura,167.381696
8/1/2018,Recreación y cultura,160.880168
9/1/2018,Recreación y cultura,171.802809
10/1/2018,Recreación y cultura,171.297781
11/1/2018,Recreación y cultura,170.695823
12/1/2018,Recreación y cultura,187.509825
1/1/2019,Recreación y cultura,179.307601
2/1/2019,Recreación y cultura,171.679501
3/1/2019,Recreación y cultura,173.577016
4/1/2019,Recreación y cultura,175.103736
5/1/2019,Recreación y cultura,179.285205
6/1/2019,Recreación y cultura,171.449354
7/1/2019,Recreación y cultura,173.564608
8/1/2019,Recreación y cultura,175.601981
9/1/2019,Recreación y cultura,176.202367
10/1/2019,Recreación y cultura,175.053483
11/1/2019,Recreación y cultura,171.720423
12/1/2019,Recreación y cultura,193.421026
1/1/2020,Recreación y cultura,179.381001
2/1/2020,Recreación y cultura,177.436317
3/1/2020,Recreación y cultura,176.511564
4/1/2020,Recreación y cultura,180.632287
5/1/2020,Recreación y cultura,179.633284
6/1/2020,Recreación y cultura,179.433237
7/1/2020,Recreación y cultura,176.483786
8/1/2020,Recreación y cultura,179.220692
9/1/2020,Recreación y cultura,178.746613
10/1/2020,Recreación y cultura,177.675508
11/1/2020,Recreación y cultura,179.39783
12/1/2020,Recreación y cultura,194.738617
1/1/2021,Recreación y cultura,175.444189
1/1/2011,Educación,141.886005
2/1/2011,Educación,147.75902
3/1/2011,Educación,148.057898
4/1/2011,Educación,148.397572
5/1/2011,Educación,147.733254
6/1/2011,Educación,148.015338
7/1/2011,Educación,148.385586
8/1/2011,Educación,148.715286
9/1/2011,Educación,149.082472
10/1/2011,Educación,149.69484
11/1/2011,Educación,149.953525
12/1/2011,Educación,150.309274
1/1/2012,Educación,150.862001
2/1/2012,Educación,158.802944
3/1/2012,Educación,159.306
4/1/2012,Educación,159.627287
5/1/2012,Educación,159.982867
6/1/2012,Educación,160.173914
7/1/2012,Educación,160.489599
8/1/2012,Educación,160.846454
9/1/2012,Educación,161.147019
10/1/2012,Educación,161.46768
11/1/2012,Educación,161.834831
12/1/2012,Educación,162.175177
1/1/2013,Educación,162.51408
2/1/2013,Educación,171.415287
3/1/2013,Educación,171.76
4/1/2013,Educación,172.21558
5/1/2013,Educación,172.585741
6/1/2013,Educación,172.997794
7/1/2013,Educación,173.34681
8/1/2013,Educación,173.737754
9/1/2013,Educación,174.137846
10/1/2013,Educación,174.499188
11/1/2013,Educación,174.906494
12/1/2013,Educación,175.336852
1/1/2014,Educación,175.808951
2/1/2014,Educación,186.222188
3/1/2014,Educación,186.495199
4/1/2014,Educación,186.883752
5/1/2014,Educación,187.736162
6/1/2014,Educación,188.175851
7/1/2014,Educación,188.449806
8/1/2014,Educación,188.891529
9/1/2014,Educación,189.306956
10/1/2014,Educación,190.060885
11/1/2014,Educación,190.52812
12/1/2014,Educación,190.920014
1/1/2015,Educación,191.379146
2/1/2015,Educación,202.4855812
3/1/2015,Educación,202.885892
4/1/2015,Educación,203.324593
5/1/2015,Educación,203.780398
6/1/2015,Educación,204.471526
7/1/2015,Educación,204.90842
8/1/2015,Educación,205.441959
9/1/2015,Educación,206.264358
10/1/2015,Educación,206.716805
11/1/2015,Educación,207.198687
12/1/2015,Educación,207.633686
1/1/2016,Educación,207.183561
2/1/2016,Educación,219.927061
3/1/2016,Educación,220.401465
4/1/2016,Educación,220.897639
5/1/2016,Educación,221.368661
6/1/2016,Educación,221.828083
7/1/2016,Educación,221.743269
8/1/2016,Educación,222.216535
9/1/2016,Educación,222.700075
10/1/2016,Educación,223.20467
11/1/2016,Educación,223.656613
12/1/2016,Educación,224.237589
1/1/2017,Educación,224.782275
2/1/2017,Educación,237.889613
3/1/2017,Educación,238.477039
4/1/2017,Educación,239.045878
5/1/2017,Educación,240.60199
6/1/2017,Educación,241.152448
7/1/2017,Educación,241.696811
8/1/2017,Educación,242.19792
9/1/2017,Educación,242.755855
10/1/2017,Educación,243.288052
11/1/2017,Educación,243.891202
12/1/2017,Educación,244.43574
1/1/2018,Educación,245.238031
2/1/2018,Educación,258.19857
3/1/2018,Educación,258.527338
4/1/2018,Educación,259.111499
5/1/2018,Educación,259.631332
6/1/2018,Educación,260.212937
7/1/2018,Educación,260.776361
8/1/2018,Educación,261.324819
9/1/2018,Educación,261.954688
10/1/2018,Educación,262.486559
11/1/2018,Educación,263.132196
12/1/2018,Educación,263.745607
1/1/2019,Educación,264.291883
2/1/2019,Educación,274.48233
3/1/2019,Educación,275.025109
4/1/2019,Educación,276.445863
5/1/2019,Educación,277.161686
6/1/2019,Educación,278.314348
7/1/2019,Educación,278.883336
8/1/2019,Educación,279.523039
9/1/2019,Educación,280.187227
10/1/2019,Educación,280.773146
11/1/2019,Educación,281.389824
12/1/2019,Educación,281.782486
1/1/2020,Educación,282.164581
2/1/2020,Educación,290.222048
3/1/2020,Educación,290.600698
4/1/2020,Educación,290.994694
5/1/2020,Educación,291.434504
6/1/2020,Educación,291.85014
7/1/2020,Educación,292.244101
8/1/2020,Educación,292.708067
9/1/2020,Educación,293.402446
10/1/2020,Educación,293.811791
11/1/2020,Educación,294.259055
12/1/2020,Educación,294.629197
1/1/2021,Educación,294.872349
1/1/2011,Restaurantes y hoteles,152.195673
2/1/2011,Restaurantes y hoteles,152.674172
3/1/2011,Restaurantes y hoteles,153.592789
4/1/2011,Restaurantes y hoteles,154.171287
5/1/2011,Restaurantes y hoteles,157.156375
6/1/2011,Restaurantes y hoteles,157.865938
7/1/2011,Restaurantes y hoteles,158.779229
8/1/2011,Restaurantes y hoteles,158.953696
9/1/2011,Restaurantes y hoteles,158.828317
10/1/2011,Restaurantes y hoteles,159.995068
11/1/2011,Restaurantes y hoteles,159.967289
12/1/2011,Restaurantes y hoteles,162.09366
1/1/2012,Restaurantes y hoteles,162.920642
2/1/2012,Restaurantes y hoteles,164.563092
3/1/2012,Restaurantes y hoteles,164.900725
4/1/2012,Restaurantes y hoteles,166.097925
5/1/2012,Restaurantes y hoteles,166.929087
6/1/2012,Restaurantes y hoteles,168.106442
7/1/2012,Restaurantes y hoteles,169.630457
8/1/2012,Restaurantes y hoteles,170.322663
9/1/2012,Restaurantes y hoteles,171.431323
10/1/2012,Restaurantes y hoteles,172.142966
11/1/2012,Restaurantes y hoteles,174.421636
12/1/2012,Restaurantes y hoteles,175.62686
1/1/2013,Restaurantes y hoteles,176.349768
2/1/2013,Restaurantes y hoteles,177.959635
3/1/2013,Restaurantes y hoteles,177.86
4/1/2013,Restaurantes y hoteles,178.636251
5/1/2013,Restaurantes y hoteles,180.29196
6/1/2013,Restaurantes y hoteles,181.840643
7/1/2013,Restaurantes y hoteles,182.522998
8/1/2013,Restaurantes y hoteles,183.349044
9/1/2013,Restaurantes y hoteles,184.041988
10/1/2013,Restaurantes y hoteles,183.922511
11/1/2013,Restaurantes y hoteles,184.896133
12/1/2013,Restaurantes y hoteles,185.968303
1/1/2014,Restaurantes y hoteles,186.502353
2/1/2014,Restaurantes y hoteles,188.129555
3/1/2014,Restaurantes y hoteles,189.293679
4/1/2014,Restaurantes y hoteles,191.976326
5/1/2014,Restaurantes y hoteles,193.776883
6/1/2014,Restaurantes y hoteles,196.101859
7/1/2014,Restaurantes y hoteles,197.370704
8/1/2014,Restaurantes y hoteles,199.580467
9/1/2014,Restaurantes y hoteles,199.902441
10/1/2014,Restaurantes y hoteles,200.268256
11/1/2014,Restaurantes y hoteles,202.672367
12/1/2014,Restaurantes y hoteles,202.842866
1/1/2015,Restaurantes y hoteles,204.283827
2/1/2015,Restaurantes y hoteles,206.1106639
3/1/2015,Restaurantes y hoteles,207.561745
4/1/2015,Restaurantes y hoteles,209.136697
5/1/2015,Restaurantes y hoteles,210.303199
6/1/2015,Restaurantes y hoteles,211.037503
7/1/2015,Restaurantes y hoteles,212.976576
8/1/2015,Restaurantes y hoteles,214.670442
9/1/2015,Restaurantes y hoteles,215.10212
10/1/2015,Restaurantes y hoteles,216.64392
11/1/2015,Restaurantes y hoteles,217.839338
12/1/2015,Restaurantes y hoteles,219.059044
1/1/2016,Restaurantes y hoteles,220.361937
2/1/2016,Restaurantes y hoteles,224.091062
3/1/2016,Restaurantes y hoteles,226.776469
4/1/2016,Restaurantes y hoteles,226.435711
5/1/2016,Restaurantes y hoteles,226.930679
6/1/2016,Restaurantes y hoteles,227.170814
7/1/2016,Restaurantes y hoteles,227.95963
8/1/2016,Restaurantes y hoteles,228.828186
9/1/2016,Restaurantes y hoteles,229.250397
10/1/2016,Restaurantes y hoteles,230.107886
11/1/2016,Restaurantes y hoteles,230.638643
12/1/2016,Restaurantes y hoteles,232.412243
1/1/2017,Restaurantes y hoteles,232.199074
2/1/2017,Restaurantes y hoteles,232.500498
3/1/2017,Restaurantes y hoteles,232.819758
4/1/2017,Restaurantes y hoteles,233.380483
5/1/2017,Restaurantes y hoteles,234.867355
6/1/2017,Restaurantes y hoteles,235.774299
7/1/2017,Restaurantes y hoteles,236.895179
8/1/2017,Restaurantes y hoteles,236.252941
9/1/2017,Restaurantes y hoteles,237.02489
10/1/2017,Restaurantes y hoteles,238.620085
11/1/2017,Restaurantes y hoteles,239.779869
12/1/2017,Restaurantes y hoteles,240.494148
1/1/2018,Restaurantes y hoteles,240.827954
2/1/2018,Restaurantes y hoteles,241.583622
3/1/2018,Restaurantes y hoteles,242.543861
4/1/2018,Restaurantes y hoteles,243.096637
5/1/2018,Restaurantes y hoteles,244.082946
6/1/2018,Restaurantes y hoteles,245.716437
7/1/2018,Restaurantes y hoteles,246.526553
8/1/2018,Restaurantes y hoteles,246.735457
9/1/2018,Restaurantes y hoteles,247.742378
10/1/2018,Restaurantes y hoteles,248.462684
11/1/2018,Restaurantes y hoteles,247.569506
12/1/2018,Restaurantes y hoteles,248.199355
1/1/2019,Restaurantes y hoteles,248.508983
2/1/2019,Restaurantes y hoteles,248.334542
3/1/2019,Restaurantes y hoteles,250.437954
4/1/2019,Restaurantes y hoteles,253.555748
5/1/2019,Restaurantes y hoteles,254.470877
6/1/2019,Restaurantes y hoteles,255.989103
7/1/2019,Restaurantes y hoteles,258.076374
8/1/2019,Restaurantes y hoteles,257.812621
9/1/2019,Restaurantes y hoteles,257.763096
10/1/2019,Restaurantes y hoteles,258.311148
11/1/2019,Restaurantes y hoteles,259.35971
12/1/2019,Restaurantes y hoteles,259.508626
1/1/2020,Restaurantes y hoteles,260.319979
2/1/2020,Restaurantes y hoteles,260.534205
3/1/2020,Restaurantes y hoteles,260.953786
4/1/2020,Restaurantes y hoteles,262.038639
5/1/2020,Restaurantes y hoteles,264.663681
6/1/2020,Restaurantes y hoteles,267.710953
7/1/2020,Restaurantes y hoteles,266.657242
8/1/2020,Restaurantes y hoteles,264.229308
9/1/2020,Restaurantes y hoteles,261.452326
10/1/2020,Restaurantes y hoteles,262.747189
11/1/2020,Restaurantes y hoteles,262.571291
12/1/2020,Restaurantes y hoteles,263.961119
1/1/2021,Restaurantes y hoteles,265.356547
1/1/2011,Bienes y servicios diversos,133.741062
2/1/2011,Bienes y servicios diversos,134.176577
3/1/2011,Bienes y servicios diversos,135.058121
4/1/2011,Bienes y servicios diversos,135.693333
5/1/2011,Bienes y servicios diversos,137.545589
6/1/2011,Bienes y servicios diversos,138.293336
7/1/2011,Bienes y servicios diversos,139.126591
8/1/2011,Bienes y servicios diversos,139.35807
9/1/2011,Bienes y servicios diversos,139.38606
10/1/2011,Bienes y servicios diversos,140.020127
11/1/2011,Bienes y servicios diversos,140.412439
12/1/2011,Bienes y servicios diversos,141.340922
1/1/2012,Bienes y servicios diversos,142.384943
2/1/2012,Bienes y servicios diversos,143.192215
3/1/2012,Bienes y servicios diversos,144.21232
4/1/2012,Bienes y servicios diversos,144.793827
5/1/2012,Bienes y servicios diversos,145.407393
6/1/2012,Bienes y servicios diversos,146.083855
7/1/2012,Bienes y servicios diversos,147.174496
8/1/2012,Bienes y servicios diversos,147.715195
9/1/2012,Bienes y servicios diversos,148.540732
10/1/2012,Bienes y servicios diversos,149.258215
11/1/2012,Bienes y servicios diversos,150.277903
12/1/2012,Bienes y servicios diversos,151.005575
1/1/2013,Bienes y servicios diversos,151.694495
2/1/2013,Bienes y servicios diversos,152.423219
3/1/2013,Bienes y servicios diversos,153.17
4/1/2013,Bienes y servicios diversos,153.550755
5/1/2013,Bienes y servicios diversos,154.081957
6/1/2013,Bienes y servicios diversos,154.379311
7/1/2013,Bienes y servicios diversos,154.705932
8/1/2013,Bienes y servicios diversos,154.968164
9/1/2013,Bienes y servicios diversos,155.525791
10/1/2013,Bienes y servicios diversos,156.174474
11/1/2013,Bienes y servicios diversos,156.636986
12/1/2013,Bienes y servicios diversos,157.193822
1/1/2014,Bienes y servicios diversos,157.613452
2/1/2014,Bienes y servicios diversos,158.249368
3/1/2014,Bienes y servicios diversos,159.077327
4/1/2014,Bienes y servicios diversos,159.314482
5/1/2014,Bienes y servicios diversos,159.269484
6/1/2014,Bienes y servicios diversos,159.469924
7/1/2014,Bienes y servicios diversos,159.734985
8/1/2014,Bienes y servicios diversos,160.078548
9/1/2014,Bienes y servicios diversos,161.03593
10/1/2014,Bienes y servicios diversos,161.526497
11/1/2014,Bienes y servicios diversos,162.103602
12/1/2014,Bienes y servicios diversos,162.447358
1/1/2015,Bienes y servicios diversos,162.774549
2/1/2015,Bienes y servicios diversos,163.8122674
3/1/2015,Bienes y servicios diversos,165.148967
4/1/2015,Bienes y servicios diversos,165.730824
5/1/2015,Bienes y servicios diversos,165.967243
6/1/2015,Bienes y servicios diversos,166.454906
7/1/2015,Bienes y servicios diversos,166.835731
8/1/2015,Bienes y servicios diversos,167.135856
9/1/2015,Bienes y servicios diversos,167.623485
10/1/2015,Bienes y servicios diversos,168.33848
11/1/2015,Bienes y servicios diversos,168.796013
12/1/2015,Bienes y servicios diversos,169.255407
1/1/2016,Bienes y servicios diversos,170.072426
2/1/2016,Bienes y servicios diversos,171.168455
3/1/2016,Bienes y servicios diversos,172.481982
4/1/2016,Bienes y servicios diversos,172.992873
5/1/2016,Bienes y servicios diversos,173.613281
6/1/2016,Bienes y servicios diversos,173.880514
7/1/2016,Bienes y servicios diversos,174.365129
8/1/2016,Bienes y servicios diversos,174.735585
9/1/2016,Bienes y servicios diversos,175.229277
10/1/2016,Bienes y servicios diversos,175.570851
11/1/2016,Bienes y servicios diversos,175.678597
12/1/2016,Bienes y servicios diversos,176.086892
1/1/2017,Bienes y servicios diversos,176.59067
2/1/2017,Bienes y servicios diversos,177.489672
3/1/2017,Bienes y servicios diversos,178.205736
4/1/2017,Bienes y servicios diversos,179.006067
5/1/2017,Bienes y servicios diversos,180.242086
6/1/2017,Bienes y servicios diversos,180.541218
7/1/2017,Bienes y servicios diversos,180.991674
8/1/2017,Bienes y servicios diversos,181.364411
9/1/2017,Bienes y servicios diversos,181.784243
10/1/2017,Bienes y servicios diversos,182.166286
11/1/2017,Bienes y servicios diversos,182.183022
12/1/2017,Bienes y servicios diversos,182.834368
1/1/2018,Bienes y servicios diversos,183.40426
2/1/2018,Bienes y servicios diversos,184.102054
3/1/2018,Bienes y servicios diversos,185.067216
4/1/2018,Bienes y servicios diversos,185.419585
5/1/2018,Bienes y servicios diversos,185.608257
6/1/2018,Bienes y servicios diversos,186.501169
7/1/2018,Bienes y servicios diversos,187.038587
8/1/2018,Bienes y servicios diversos,187.374751
9/1/2018,Bienes y servicios diversos,187.544716
10/1/2018,Bienes y servicios diversos,187.809121
11/1/2018,Bienes y servicios diversos,188.583691
12/1/2018,Bienes y servicios diversos,189.002221
1/1/2019,Bienes y servicios diversos,189.773403
2/1/2019,Bienes y servicios diversos,190.019016
3/1/2019,Bienes y servicios diversos,197.173033
4/1/2019,Bienes y servicios diversos,201.937319
5/1/2019,Bienes y servicios diversos,204.141915
6/1/2019,Bienes y servicios diversos,205.661683
7/1/2019,Bienes y servicios diversos,206.806079
8/1/2019,Bienes y servicios diversos,207.654669
9/1/2019,Bienes y servicios diversos,208.665611
10/1/2019,Bienes y servicios diversos,209.467875
11/1/2019,Bienes y servicios diversos,209.888176
12/1/2019,Bienes y servicios diversos,210.345176
1/1/2020,Bienes y servicios diversos,210.990592
2/1/2020,Bienes y servicios diversos,211.916067
3/1/2020,Bienes y servicios diversos,212.594147
4/1/2020,Bienes y servicios diversos,213.032682
5/1/2020,Bienes y servicios diversos,213.424633
6/1/2020,Bienes y servicios diversos,213.931682
7/1/2020,Bienes y servicios diversos,214.642569
8/1/2020,Bienes y servicios diversos,215.407504
9/1/2020,Bienes y servicios diversos,216.669036
10/1/2020,Bienes y servicios diversos,217.469969
11/1/2020,Bienes y servicios diversos,218.404805
12/1/2020,Bienes y servicios diversos,218.811187
1/1/2021,Bienes y servicios diversos,219.469976
